cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,05002,ACUÑA,1,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,05002,ACUÑA,3,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,05010,FRONTERA,1,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,05018,MONCLOVA,3,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,05025,PIEDRAS NEGRAS,1,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,05027,RAMOS ARIZPE,1,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,05028,SABINAS,1,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,05030,SALTILLO,1,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,05035,TORREÓN,4,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,05035,TORREÓN,1,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,05039,SE DESCONOCE,1,2026-07-09
05,COAHUILA,2013-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,05039,SE DESCONOCE,1,2026-07-09
05,COAHUILA,2013-02,LOCALIZADA_CON_VIDA,MUJER,05028,SABINAS,1,2026-07-09
05,COAHUILA,2013-02,LOCALIZADA_CON_VIDA,HOMBRE,05030,SALTILLO,2,2026-07-09
05,COAHUILA,2013-02,LOCALIZADA_SIN_VIDA,HOMBRE,05018,MONCLOVA,2,2026-07-09
05,COAHUILA,2013-02,LOCALIZADA_SIN_VIDA,HOMBRE,05025,PIEDRAS NEGRAS,1,2026-07-09
