cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
25,SINALOA,2010-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,25001,AHOME,1,2026-07-09
25,SINALOA,2010-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,25006,CULIACÁN,11,2026-07-09
25,SINALOA,2010-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,25006,CULIACÁN,2,2026-07-09
25,SINALOA,2010-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,25012,MAZATLÁN,9,2026-07-09
25,SINALOA,2010-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,25015,SALVADOR ALVARADO,1,2026-07-09
25,SINALOA,2010-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,25018,NAVOLATO,2,2026-07-09
25,SINALOA,2010-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,25019,SE DESCONOCE,1,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_CON_VIDA,MUJER,25001,AHOME,1,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_CON_VIDA,MUJER,25002,ANGOSTURA,1,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_CON_VIDA,HOMBRE,25004,CONCORDIA,1,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_CON_VIDA,HOMBRE,25006,CULIACÁN,7,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_CON_VIDA,MUJER,25006,CULIACÁN,4,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_CON_VIDA,HOMBRE,25008,ELOTA,1,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_CON_VIDA,MUJER,25009,ESCUINAPA,1,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_CON_VIDA,HOMBRE,25012,MAZATLÁN,3,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_CON_VIDA,MUJER,25012,MAZATLÁN,2,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_SIN_VIDA,HOMBRE,25006,CULIACÁN,1,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_SIN_VIDA,HOMBRE,25012,MAZATLÁN,1,2026-07-09
25,SINALOA,2010-11,LOCALIZADA_SIN_VIDA,HOMBRE,25018,NAVOLATO,2,2026-07-09
