cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17001,AMACUZAC,1,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17005,COATLÁN DEL RÍO,1,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17006,CUAUTLA,4,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17006,CUAUTLA,1,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17007,CUERNAVACA,2,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17007,CUERNAVACA,2,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17012,JOJUTLA,2,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17012,JOJUTLA,1,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17017,PUENTE DE IXTLA,1,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17024,TLALTIZAPÁN,1,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17025,TLAQUILTENANGO,1,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17025,TLAQUILTENANGO,1,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17028,XOCHITEPEC,1,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17028,XOCHITEPEC,1,2026-07-08
17,MORELOS,2023-03,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17029,YAUTEPEC,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,HOMBRE,17004,AYALA,2,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,HOMBRE,17006,CUAUTLA,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,MUJER,17006,CUAUTLA,5,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,HOMBRE,17007,CUERNAVACA,6,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,MUJER,17007,CUERNAVACA,2,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,HOMBRE,17008,EMILIANO ZAPATA,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,MUJER,17008,EMILIANO ZAPATA,4,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,MUJER,17009,HUITZILAC,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,MUJER,17011,JIUTEPEC,3,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,HOMBRE,17012,JOJUTLA,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,HOMBRE,17015,MIACATLÁN,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,HOMBRE,17017,PUENTE DE IXTLA,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,HOMBRE,17018,TEMIXCO,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,MUJER,17024,TLALTIZAPÁN,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,HOMBRE,17026,TLAYACAPAN,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,MUJER,17028,XOCHITEPEC,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,HOMBRE,17030,YECAPIXTLA,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_CON_VIDA,MUJER,17030,YECAPIXTLA,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_SIN_VIDA,HOMBRE,17008,EMILIANO ZAPATA,1,2026-07-08
17,MORELOS,2023-03,LOCALIZADA_SIN_VIDA,HOMBRE,17012,JOJUTLA,3,2026-07-08
