cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,,SIN MUNICIPIO DE REFERENCIA,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17002,ATLATLAHUCAN,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17004,AYALA,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17007,CUERNAVACA,2,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17007,CUERNAVACA,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17008,EMILIANO ZAPATA,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17008,EMILIANO ZAPATA,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17011,JIUTEPEC,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17017,PUENTE DE IXTLA,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17018,TEMIXCO,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17018,TEMIXCO,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17026,TLAYACAPAN,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17028,XOCHITEPEC,2,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17029,YAUTEPEC,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17031,ZACATEPEC DE HIDALGO,1,2026-07-08
17,MORELOS,2024-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17031,ZACATEPEC DE HIDALGO,2,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,HOMBRE,17006,CUAUTLA,3,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,MUJER,17006,CUAUTLA,2,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,HOMBRE,17007,CUERNAVACA,4,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,MUJER,17007,CUERNAVACA,4,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,HOMBRE,17009,HUITZILAC,1,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,HOMBRE,17011,JIUTEPEC,3,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,MUJER,17011,JIUTEPEC,4,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,HOMBRE,17017,PUENTE DE IXTLA,1,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,MUJER,17017,PUENTE DE IXTLA,2,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,HOMBRE,17018,TEMIXCO,2,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,MUJER,17018,TEMIXCO,4,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,MUJER,17020,TEPOZTLÁN,2,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,HOMBRE,17024,TLALTIZAPÁN,2,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,MUJER,17024,TLALTIZAPÁN,1,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,HOMBRE,17028,XOCHITEPEC,1,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,HOMBRE,17029,YAUTEPEC,1,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,MUJER,17029,YAUTEPEC,2,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_CON_VIDA,HOMBRE,17031,ZACATEPEC DE HIDALGO,1,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_SIN_VIDA,MUJER,17005,COATLÁN DEL RÍO,1,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_SIN_VIDA,HOMBRE,17007,CUERNAVACA,1,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_SIN_VIDA,HOMBRE,17008,EMILIANO ZAPATA,2,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_SIN_VIDA,MUJER,17011,JIUTEPEC,1,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_SIN_VIDA,HOMBRE,17018,TEMIXCO,1,2026-07-08
17,MORELOS,2024-02,LOCALIZADA_SIN_VIDA,HOMBRE,17024,TLALTIZAPÁN,2,2026-07-08
