cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
18,NAYARIT,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,18008,XALISCO,1,2026-07-09
18,NAYARIT,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,18012,SAN BLAS,1,2026-07-09
18,NAYARIT,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,18017,TEPIC,1,2026-07-09
18,NAYARIT,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,18017,TEPIC,1,2026-07-09
18,NAYARIT,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,18020,BAHÍA DE BANDERAS,1,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,MUJER,,SIN MUNICIPIO DE REFERENCIA,1,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,18001,ACAPONETA,1,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,MUJER,18004,COMPOSTELA,1,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,MUJER,18005,HUAJICORI,1,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,18008,XALISCO,2,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,MUJER,18008,XALISCO,1,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,18014,SANTA MARÍA DEL ORO,1,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,18015,SANTIAGO IXCUINTLA,3,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,MUJER,18015,SANTIAGO IXCUINTLA,4,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,18016,TECUALA,1,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,18017,TEPIC,10,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,MUJER,18017,TEPIC,2,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,18018,TUXPAN,1,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,18020,BAHÍA DE BANDERAS,2,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_CON_VIDA,MUJER,18020,BAHÍA DE BANDERAS,3,2026-07-09
18,NAYARIT,2022-06,LOCALIZADA_SIN_VIDA,HOMBRE,18017,TEPIC,1,2026-07-09
