cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
02,BAJA CALIFORNIA,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02001,ENSENADA,1,2026-07-09
02,BAJA CALIFORNIA,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02002,MEXICALI,10,2026-07-09
02,BAJA CALIFORNIA,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02002,MEXICALI,5,2026-07-09
02,BAJA CALIFORNIA,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02003,TECATE,1,2026-07-09
02,BAJA CALIFORNIA,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02004,TIJUANA,10,2026-07-09
02,BAJA CALIFORNIA,2022-06,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02004,TIJUANA,6,2026-07-09
02,BAJA CALIFORNIA,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,02001,ENSENADA,1,2026-07-09
02,BAJA CALIFORNIA,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,02002,MEXICALI,1,2026-07-09
02,BAJA CALIFORNIA,2022-06,LOCALIZADA_CON_VIDA,MUJER,02002,MEXICALI,1,2026-07-09
02,BAJA CALIFORNIA,2022-06,LOCALIZADA_CON_VIDA,HOMBRE,02004,TIJUANA,2,2026-07-09
02,BAJA CALIFORNIA,2022-06,LOCALIZADA_CON_VIDA,MUJER,02004,TIJUANA,2,2026-07-09
02,BAJA CALIFORNIA,2022-06,LOCALIZADA_CON_VIDA,MUJER,02005,PLAYAS DE ROSARITO,1,2026-07-09
02,BAJA CALIFORNIA,2022-06,LOCALIZADA_SIN_VIDA,HOMBRE,02002,MEXICALI,2,2026-07-09
