cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02001,ENSENADA,1,2026-07-09
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02001,ENSENADA,2,2026-07-09
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02002,MEXICALI,2,2026-07-09
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02002,MEXICALI,1,2026-07-09
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02003,TECATE,2,2026-07-09
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02003,TECATE,1,2026-07-09
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02004,TIJUANA,13,2026-07-09
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02004,TIJUANA,25,2026-07-09
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02005,PLAYAS DE ROSARITO,1,2026-07-09
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02006,SE DESCONOCE,1,2026-07-09
02,BAJA CALIFORNIA,2016-06,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02006,SE DESCONOCE,1,2026-07-09
02,BAJA CALIFORNIA,2016-06,LOCALIZADA_CON_VIDA,HOMBRE,02001,ENSENADA,3,2026-07-09
02,BAJA CALIFORNIA,2016-06,LOCALIZADA_CON_VIDA,MUJER,02001,ENSENADA,1,2026-07-09
02,BAJA CALIFORNIA,2016-06,LOCALIZADA_CON_VIDA,HOMBRE,02002,MEXICALI,13,2026-07-09
02,BAJA CALIFORNIA,2016-06,LOCALIZADA_CON_VIDA,MUJER,02002,MEXICALI,20,2026-07-09
02,BAJA CALIFORNIA,2016-06,LOCALIZADA_CON_VIDA,HOMBRE,02003,TECATE,1,2026-07-09
02,BAJA CALIFORNIA,2016-06,LOCALIZADA_CON_VIDA,MUJER,02003,TECATE,5,2026-07-09
02,BAJA CALIFORNIA,2016-06,LOCALIZADA_CON_VIDA,HOMBRE,02004,TIJUANA,24,2026-07-09
02,BAJA CALIFORNIA,2016-06,LOCALIZADA_CON_VIDA,MUJER,02004,TIJUANA,20,2026-07-09
02,BAJA CALIFORNIA,2016-06,LOCALIZADA_SIN_VIDA,HOMBRE,02004,TIJUANA,2,2026-07-09
