cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
02,BAJA CALIFORNIA,2023-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02001,ENSENADA,6,2026-07-08
02,BAJA CALIFORNIA,2023-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02002,MEXICALI,10,2026-07-08
02,BAJA CALIFORNIA,2023-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02002,MEXICALI,4,2026-07-08
02,BAJA CALIFORNIA,2023-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02004,TIJUANA,31,2026-07-08
02,BAJA CALIFORNIA,2023-02,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,02004,TIJUANA,5,2026-07-08
02,BAJA CALIFORNIA,2023-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02005,PLAYAS DE ROSARITO,3,2026-07-08
02,BAJA CALIFORNIA,2023-02,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,02007,SAN QUINTÍN,1,2026-07-08
02,BAJA CALIFORNIA,2023-02,LOCALIZADA_CON_VIDA,MUJER,02002,MEXICALI,1,2026-07-08
02,BAJA CALIFORNIA,2023-02,LOCALIZADA_CON_VIDA,HOMBRE,02004,TIJUANA,4,2026-07-08
02,BAJA CALIFORNIA,2023-02,LOCALIZADA_CON_VIDA,MUJER,02004,TIJUANA,3,2026-07-08
02,BAJA CALIFORNIA,2023-02,LOCALIZADA_SIN_VIDA,HOMBRE,02002,MEXICALI,2,2026-07-08
02,BAJA CALIFORNIA,2023-02,LOCALIZADA_SIN_VIDA,HOMBRE,02004,TIJUANA,2,2026-07-08
