cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
06,COLIMA,2020-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,,SIN MUNICIPIO DE REFERENCIA,7,2026-07-09
06,COLIMA,2020-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,,SIN MUNICIPIO DE REFERENCIA,3,2026-07-09
06,COLIMA,2020-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,06002,COLIMA,3,2026-07-09
06,COLIMA,2020-04,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,06009,TECOMÁN,6,2026-07-09
06,COLIMA,2020-04,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,06009,TECOMÁN,1,2026-07-09
06,COLIMA,2020-04,LOCALIZADA_CON_VIDA,HOMBRE,,SIN MUNICIPIO DE REFERENCIA,2,2026-07-09
06,COLIMA,2020-04,LOCALIZADA_CON_VIDA,MUJER,,SIN MUNICIPIO DE REFERENCIA,10,2026-07-09
06,COLIMA,2020-04,LOCALIZADA_CON_VIDA,HOMBRE,06002,COLIMA,1,2026-07-09
06,COLIMA,2020-04,LOCALIZADA_CON_VIDA,MUJER,06002,COLIMA,1,2026-07-09
06,COLIMA,2020-04,LOCALIZADA_SIN_VIDA,HOMBRE,,SIN MUNICIPIO DE REFERENCIA,3,2026-07-09
06,COLIMA,2020-04,LOCALIZADA_SIN_VIDA,HOMBRE,06002,COLIMA,3,2026-07-09
06,COLIMA,2020-04,LOCALIZADA_SIN_VIDA,MUJER,06006,IXTLAHUACÁN,1,2026-07-09
